D,E,F
180,213.56,0.0
180,213.51,0.0
180,213.57,0.0
199.97,213.59,-9.03
199.65,213.61,-9.26
198.2,213.95,-10.44
195.73,213.8,-11.98
192.36,213.72,-14.17
188.29,213.63,-16.81
183.75,213.59,-19.79
179,213.48,-22.87
174.3,212.85,-25.57
169.93,210.51,-26.91
166.13,206.63,-26.86
163.11,201.9,-25.72
161.06,196.17,-23.29
160.08,189.92,-19.79
160.23,183.22,-15.25
161.5,176.74,-10.11
163.82,172.29,-5.64
167.06,169.92,-1.93
171.03,166.69,2.86
175.51,164.14,7.52
180.25,162.78,11.57
184.97,161.9,15.29
189.41,161.5,18.49
193.32,161.29,21.22
196.47,159.83,24.28
198.69,159.05,26.27
199.84,159.61,26.66
199.87,162.34,24.87
198.77,165.23,22.23
196.61,168.49,18.63
193.51,174.17,12.81
189.64,182.69,4.61
185.22,187.98,-1.84
180.5,194.45,-9.26
175.76,199.5,-15.75
171.26,203.3,-21.26
167.25,205.53,-25.4
163.97,206.68,-28.34
161.6,207.34,-30.35
160.27,207.57,-31.38
160.06,207.65,-31.57
160.98,205.06,-29.25
162.98,200.4,-24.83
165.95,193.45,-18.25
169.71,187.07,-11.52
174.06,180.31,-4.17
178.74,174.65,2.7
183.5,171.18,8.16
188.06,169.33,12.41
192.16,168.13,15.92
195.57,167.54,18.58
198.1,167.14,20.52
199.6,166.93,21.66
199.99,166.4,22.26
199.24,168.58,20.32
197.4,169.91,18.22
194.58,172.59,14.57
190.93,177.05,9.19
186.66,183.33,2.2
182.01,188.23,-4.15
177.24,191.59,-9.54
172.64,196.01,-15.52
168.45,198.69,-20.08
164.91,200.24,-23.45
162.24,200.99,-25.72
160.57,201.43,-27.12
160,201.75,-27.71
160.57,199.87,-26.09
162.24,195.79,-22.27
164.91,190.21,-16.8
168.45,183.5,-10.0
172.64,177.58,-3.31
177.24,173.19,2.66
182.01,170.81,7.4
186.66,168.39,12.09
190.93,166.45,16.21
194.58,165.33,19.38
197.4,164.73,21.65
199.24,164.37,23.1
199.99,164.13,23.75
199.6,162.82,24.37
198.1,164.09,22.53
195.57,166.61,19.18
192.16,169.47,15.02
188.06,176.05,7.94
183.5,183.69,-0.15
178.74,188.31,-6.37
174.06,193.93,-13.2
169.71,198.48,-19.11
165.95,201.4,-23.54
162.98,203.09,-26.62
160.98,203.9,-28.49
160.06,204.42,-29.45
160.27,204.53,-29.38
161.6,201.6,-26.56
163.97,197.28,-22.12
167.25,191.05,-15.81
171.26,183.94,-8.44
175.76,177.94,-1.48
180.5,174.04,4.27
185.22,171.59,9.02
189.64,170.57,12.63
193.51,169.99,15.59
196.61,169.35,18.07
198.77,169.01,19.73
199.87,168.66,20.69
199.84,168.06,21.06
198.69,168.81,19.8
196.47,171.92,16.27
193.32,174.97,12.16
189.41,182.96,4.29
184.97,187.91,-1.95
180.25,191.79,-7.66
175.51,197.38,-14.51
171.03,201.02,-19.89
167.06,203.42,-24.12
163.82,204.65,-27.08
161.5,205.27,-29.03
160.23,205.64,-30.12
160.08,205.47,-30.11
161.06,202.75,-27.66
163.11,198.48,-23.46
166.13,191.76,-17.01
169.93,184.86,-9.91
174.3,178.35,-2.7
179,174.18,3.19
183.75,171.54,8.09
188.29,169.4,12.53
192.36,167.76,16.31
195.73,166.85,19.15
198.2,166.2,21.23
199.65,165.4,22.71
199.97,165.3,23.0
199.17,165.29,22.47
197.28,169.34,18.53
194.41,173.35,13.96
190.72,177.79,8.58
186.42,183.19,2.15
181.76,188.16,-4.26
177,191.39,-9.55
172.4,195.2,-15.13
168.24,197.77,-19.59
164.75,199.22,-22.87
162.12,199.95,-25.1
160.51,200.34,-26.43
160,200.47,-26.85
160.63,198.73,-25.28
162.35,194.98,-21.65
165.08,189.24,-16.03
168.65,182.78,-9.38
172.87,176.74,-2.59
177.49,172.71,3.17
182.26,170.47,7.81
186.89,168.78,12.0
191.14,167.84,15.44
194.75,167.34,18.17
197.53,166.67,20.46
199.31,166.75,21.58
199.99,166.27,22.36
199.55,166.67,21.8
197.99,169.34,18.99
195.41,172.36,15.28
191.96,176.56,10.2
187.83,182.45,3.57
183.25,187.73,-2.97
178.49,191.2,-8.43
173.82,195.63,-14.47
169.5,198.74,-19.4
165.77,200.47,-23.02
162.85,201.36,-25.55
160.9,201.79,-27.12
160.04,202.06,-27.88
160.31,201.39,-27.25
161.7,198.32,-24.3
164.12,192.26,-18.66
167.45,186.39,-12.57
171.48,179.95,-5.64
176.01,175.07,0.59
180.75,171.44,6.15
185.46,169.3,10.69
189.85,168.16,14.36
193.69,167.47,17.36
196.75,167.1,19.64
198.86,166.95,21.14
199.9,166.33,22.24
199.81,167.11,21.66
198.6,169.0,19.6
196.33,171.82,16.23
193.13,176.27,11.16
189.19,182.54,4.4
184.73,188.18,-2.31
180,191.89,-7.9
175.27,196.74,-14.26
170.81,200.52,-19.72
166.87,202.65,-23.75
163.67,203.79,-26.63
161.4,204.4,-28.53
160.19,204.56,-29.45
160.1,204.24,-29.29
161.14,201.81,-26.99
163.25,197.36,-22.64
166.31,191.0,-16.39
170.15,184.25,-9.37
174.54,178.06,-2.36
179.25,173.45,3.83
183.99,170.91,8.67
188.52,169.1,12.87
192.55,168.22,16.13
195.88,167.71,18.68
198.3,167.8,20.22
199.69,167.4,21.4
199.96,167.23,21.7
199.1,167.88,20.7
197.15,169.33,18.44
194.23,172.73,14.25
190.5,179.71,7.15
186.18,186.06,0.07
181.51,190.22,-5.79
176.75,195.32,-12.33
172.17,199.72,-18.28
168.04,202.27,-22.71
164.59,203.59,-25.88
162.01,204.33,-28.08
160.45,204.65,-29.32
160.01,203.63,-28.94
160.69,199.76,-25.92
162.47,193.72,-20.73
165.25,187.79,-14.96
168.86,180.73,-7.88
173.11,175.45,-1.57
177.74,171.97,3.83
182.51,169.55,8.6
187.13,167.59,12.95
191.35,165.9,16.88
194.92,165.16,19.74
197.65,164.8,21.78
199.37,164.65,23.03
200,164.29,23.68
199.49,163.44,23.91
197.88,164.54,22.11
195.25,166.81,18.86
191.76,169.46,14.79
187.6,173.66,9.24
183,182.38,0.42
178.24,187.56,-6.18
173.58,191.73,-12.03
169.28,196.65,-18.15
165.59,199.98,-22.8
162.72,201.75,-25.88
160.83,202.7,-27.77
160.03,203.2,-28.64
160.35,203.23,-28.43
161.8,200.04,-25.36
164.27,195.1,-20.44
167.64,189.18,-14.29
171.71,182.17,-6.94
176.25,176.59,-0.22
181.01,172.87,5.42
185.7,170.06,10.39
190.07,168.03,14.64
193.87,166.71,18.04
196.89,166.04,20.48
198.94,165.64,22.11
199.92,165.1,23.12
199.77,164.65,23.32
198.5,168.34,20.02
196.18,170.4,17.12
192.94,173.91,12.64
188.97,179.81,6.1
199.49,186.28,8.78
194.75,190.18,3.07
190.03,193.73,-2.43
185.59,198.38,-8.46
181.68,201.97,-13.43
178.53,203.18,-16.32
176.31,204.61,-18.74
175.16,205.37,-20.01
175.13,205.78,-20.3
176.23,205.87,-19.64
178.39,205.96,-18.26
181.49,204.74,-15.39
185.36,201.42,-10.62
189.78,197.35,-5.02
194.5,191.82,1.79
199.24,187.31,7.92
203.74,183.1,13.7
207.75,180.08,18.37
211.03,178.54,21.56
213.4,177.64,23.73
214.73,177.86,24.47
214.94,180.11,23.11
214.02,183.81,20.05
212.02,188.49,15.62
209.05,191.73,11.5
205.29,197.68,5.08
200.94,202.94,-1.3
196.26,208.42,-8.04
191.5,212.86,-14.14
186.94,216.21,-19.38
182.84,218.16,-23.4
179.43,219.16,-26.32
176.9,219.78,-28.41
175.4,219.98,-29.54
175.01,219.56,-29.52
175.76,217.12,-27.4
177.6,213.23,-23.61
180.42,207.43,-17.89
184.07,201.09,-11.26
188.34,193.57,-3.45
192.99,187.05,3.97
197.76,180.91,11.2
202.36,176.37,17.27
206.55,173.32,22.07
210.09,171.7,25.49
212.76,170.71,27.92
214.43,170.19,29.38
215,170.72,29.39
214.43,173.47,27.19
212.76,179.16,22.31
210.09,185.89,16.08
206.55,190.71,10.54
202.36,197.42,3.32
197.76,203.42,-3.73
192.99,208.76,-10.43
188.34,213.37,-16.57
184.07,216.03,-21.17
180.42,217.49,-24.56
177.6,218.27,-26.95
175.76,218.52,-28.34
175.01,218.62,-28.89
175.4,216.9,-27.5
176.9,213.78,-24.43
179.43,208.42,-19.2
182.84,202.19,-12.81
186.94,194.44,-4.97
191.5,187.73,2.52
196.26,181.39,9.87
200.94,176.13,16.47
205.29,173.28,21.25
209.05,171.64,24.83
212.02,170.84,27.33
214.02,170.3,29.02
214.94,170.13,29.74
214.73,173.07,27.65
213.4,178.01,23.49
211.03,185.31,17.07
207.75,189.87,11.88
203.74,196.73,4.69
199.24,202.56,-2.18
194.5,208.34,-9.15
189.78,213.22,-15.52
185.36,216.49,-20.61
181.49,218.15,-24.28
178.39,219.11,-26.98
176.23,219.59,-28.73
175.13,219.47,-29.38
175.16,219.37,-29.3
176.31,217.8,-27.49
178.53,214.29,-23.69
181.68,208.73,-17.91
185.59,202.4,-11.13
190.03,194.93,-3.24
194.75,188.64,4.08
199.49,182.99,10.97
203.97,178.29,17.06
207.94,175.54,21.52
211.18,174.16,24.59
213.5,173.42,26.62
214.77,173.8,27.2
214.92,175.77,26.0
213.94,179.53,22.85
211.89,186.21,17.06
208.87,190.43,12.26
205.07,196.53,5.72
200.7,201.92,-0.76
181.01,207.79,-17.72
176.25,212.85,-24.22
171.71,216.29,-29.51
167.64,218.2,-33.48
164.27,219.14,-36.34
161.8,219.61,-38.29
160.35,219.81,-39.38
160.03,218.2,-38.53
160.83,214.42,-35.49
162.72,208.06,-30.02
165.59,201.19,-23.55
169.28,193.0,-15.68
173.58,184.62,-7.27
178.24,177.81,0.34
183,173.44,6.4
187.6,170.37,11.48
191.76,167.99,15.81
195.25,166.27,19.27
197.88,165.44,21.57
199.49,165.36,22.69
200,164.95,23.3
199.37,164.45,23.22
197.65,164.14,22.28
194.92,165.61,19.49
191.35,167.5,15.86
187.13,170.98,10.76
182.51,179.68,1.94
177.74,185.67,-5.22
173.11,189.49,-10.82
168.86,192.91,-15.91
165.25,196.42,-20.64
162.47,197.89,-23.45
160.69,198.75,-25.2
160.01,199.5,-26.15
160.45,199.44,-25.82
162.01,196.91,-23.11
164.59,191.55,-17.84
168.04,186.1,-11.94
172.17,179.79,-5.03
176.75,174.62,1.44
181.51,172.23,6.18
186.18,169.72,10.94
190.5,167.98,14.96
194.23,167.0,18.08
197.15,166.85,20.12
199.1,166.32,21.76
199.96,166.04,22.52
199.69,165.31,22.82
198.3,167.92,20.17
195.88,170.13,17.1
192.55,173.77,12.48
188.52,180.31,5.49
183.99,186.62,-1.71
179.25,190.44,-7.39
174.54,195.19,-13.66
170.15,198.46,-18.74
166.31,200.7,-22.77
163.25,201.85,-25.56
161.14,202.5,-27.39
160.1,202.89,-28.34
160.19,202.61,-28.1
161.4,199.63,-25.31
163.67,194.14,-20.17
166.87,188.14,-14.07
170.81,181.57,-7.1
175.27,176.1,-0.52
180,172.57,4.99
184.73,170.56,9.45
189.19,169.0,13.45
193.13,168.16,16.62
196.33,166.98,19.52
198.6,167.05,20.98
199.81,167.08,21.76
199.9,167.18,21.76
198.86,167.81,20.65
196.75,170.56,17.42
193.69,173.55,13.41
189.85,181.01,5.92
185.46,186.79,-0.83
180.75,191.23,-6.9
176.01,196.96,-13.85
171.48,201.21,-19.66
167.45,203.68,-23.98
164.12,204.96,-27.03
161.7,205.64,-29.09
160.31,206.0,-30.25
160.04,206.15,-30.53
160.9,203.41,-28.14
162.85,198.91,-23.86
165.77,192.36,-17.58
169.5,185.14,-10.32
173.82,178.66,-3.17
178.49,174.34,2.8
183.25,171.47,7.87
187.83,169.23,12.38
191.96,167.47,16.29
195.41,166.57,19.18
197.99,166.09,21.21
199.55,165.75,22.47
199.99,165.16,23.15
199.31,164.72,22.99
197.53,168.26,19.46
194.75,170.8,15.93
191.14,174.29,11.22
186.89,180.63,4.22
182.26,186.83,-2.98
177.49,190.56,-8.61
172.87,193.28,-13.48
168.65,196.62,-18.49
165.08,198.44,-22.07
162.35,199.37,-24.5
160.63,199.83,-25.94
160,200.11,-26.55
160.51,198.42,-25.09
162.12,194.19,-21.22
164.75,188.66,-15.8
168.24,181.97,-9.05
172.4,176.23,-2.49
177,172.39,3.11
181.76,169.85,7.95
186.42,167.96,12.3
190.72,166.79,15.93
194.41,166.29,18.71
197.28,166.06,20.76
199.17,165.98,22.07
199.97,166.23,22.44
199.65,165.86,22.46
198.2,167.84,20.19
195.73,170.58,16.73
192.36,174.09,12.17
188.29,180.73,5.09
183.75,186.81,-1.96
178.99,190.58,-7.61
